,subj,rel,obj
0,Major Depressive Disorder,Definition,a prevalent psychiatric disorder that often leads to poor quality of life and impaired functioning
1,Selective Serotonin Reuptake Inhibitor antidepressants,first-line treatment,Major Depressive Disorder
2,Depression-focused psychotherapy,second-line treatment,Major Depressive Disorder
3,Electroconvulsive therapy,Treats,Depression
4,Monoamine Oxidase Inhibitors,Less commonly used,Major Depressive Disorder
5,SSRIs,More commonly used,Major Depressive Disorder
6,"Combination of medication, psychotherapy, and somatic therapy",Treats,resistant form of depression
7,Ketamine,Side effects,"dizziness, neurotoxicity, cognitive dysfunction, blurred vision, psychosis, dissociation, urological dysfunction, restlessness, headache, nausea, vomiting, and cardiovascular symptoms"
8,Vagus Nerve Stimulation,Treats,resistant unilateral or bipolar depression
9,Physical exercise,Associated with,improvement in depression symptom and prevention of relapses
0,All Depression,Definition,a prevalent psychiatric disorder that often leads to poor quality of life and impaired functioning
1,Selective Serotonin Reuptake Inhibitors (SSRIs),first-line treatment,All Depression
2,Anxious Depression,more common than,"nonanxious depression in African American group, Hispanics, Primary Care Patients, Unemployed, Married then Divorced/Widowed, Less Education, Public insurance, Lower-income"
3,Electroconvulsive therapy (ECT),Highly effective,somatic therapy for depression in some specific situations
4,Ketamine,Properties,very quick effects on resistant unipolar depression and acute suicidal ideation
5,All Depression,Associated with,high rates of suicidal behavior and mortality
6,Mirtazapine,Comparable to,SSRIs in efficacy
7,Depression-focused psychotherapy,second-line treatment,All Depression
8,Physical exercise,Treats,All Depression
9,Psychoeducation,Goal,educate depressed patients and family members about depression symptoms and management
0,Major Depressive Disorder,Definition,a prevalent psychiatric disorder leading to poor quality of life and impaired functioning
1,Selective Serotonin Reuptake Inhibitor antidepressants,first-line treatment,Major Depressive Disorder during the acute phase
2,Electroconvulsive therapy,Definition,the most effective somatic therapy for depression in specific situations
3,Resistant forms of depression,Treats,"Combination of medication, psychotherapy, and somatic therapy"
4,Ketamine,Side effects,"dizziness, neurotoxicity, cognitive dysfunction, blurred vision, psychosis, dissociation, urological dysfunction, restlessness, headache, nausea, vomiting, and cardiovascular symptoms"
5,SSRIs,Side effects,"sexual dysfunction, loss of appetite, vomiting, nausea, irritability, anxiety, insomnia, and headache"
6,Cognitive Behavioral Therapy and Interpersonal Therapy,first-line treatment,Mild to moderate Major Depressive Disorder
0,"Mirtazapine, Escitalopram, Venlafaxine, Sertraline",More effective,"Duloxetine, Fluoxetine, Fluvoxamine, Paroxetine, Reboxetine"
1,Reboxetine,Less effective,All other antidepressants
2,Escitalopram and Sertraline,Better acceptability,"Duloxetine, Fluvoxamine, Paroxetine, Reboxetine, Venlafaxine"
3,Escitalopram and Sertraline,Overview,"Good balance between benefits, acceptability, and acquisition cost for moderate to severe major depression"
4,Escitalopram and Sertraline,Highly effective,Unipolar major depression
5,Escitalopram and Sertraline,first-line treatment,Moderate to severe major depression
6,Compared antidepressants,Treatment options,Acute treatment of unipolar major depression
0,Major Depressive Disorder,Definition,a prevalent psychiatric disorder leading to poor quality of life and impaired functioning
1,Selective Serotonin Reuptake Inhibitors (SSRIs),first-line treatment,Major Depressive Disorder
2,Monoamine Oxidase Inhibitors (MAOIs),Less commonly used,due to side effects such as hepatotoxicity and hypertensive crisis
3,Tricyclic antidepressants (TCAs),More effective than,SSRIs in hospitalized patients with severe Major Depressive Disorder symptoms
4,Ketamine,Treats,resistant unipolar and possibly bipolar depression
5,Ketamine,side effects,"dizziness, neurotoxicity, cognitive dysfunction, blurred vision, psychosis, dissociation, urological dysfunction, restlessness, headache, nausea, vomiting, and cardiovascular symptoms"
6,Electroconvulsive Therapy (ECT),Highly effective,for Major Depressive Disorder
7,Cognitive-Behavioral Therapy (CBT),first-line treatment,Mild to Moderate Major Depressive Disorder
8,Interpersonal Therapy (IPT),first-line treatment,Mild to Moderate Major Depressive Disorder
9,Exercise,Recommended,as adjunct to treat Major Depressive Disorder
10,Phototherapy,Effective,for both seasonal and non-seasonal depression
0,"Mirtazapine, Escitalopram, Venlafaxine, Sertraline",More effective,"Duloxetine, Fluoxetine, Fluvoxamine, Paroxetine, Reboxetine for Unipolar Major Depression in adults"
1,Escitalopram and Sertraline,More favorable,"Profile of acceptability leading to significantly fewer discontinuations than Duloxetine, Fluvoxamine, Paroxetine, Reboxetine, and Venlafaxine"
2,Sertraline,first-line treatment,Moderate to severe major depression in adults
3,New-generation antidepressants,Associated with,Inconsistency in results regarding efficacy
4,Reboxetine,less effective,All other tested antidepressants for Unipolar Major Depression in adults
5,Sertraline and Escitalopram,Highly effective,Acute treatment of major depression
6,Escitalopram,Comparable to,Sertraline in terms of efficacy and acceptability for the treatment of major depression
0,Depression,Associated with,poor quality of life and impaired functioning
1,Selective Serotonin Reuptake Inhibitors (SSRIs),first-line treatment,Depression
2,Depression-focused psychotherapy,second-line treatment,Depression
3,Electroconvulsive therapy (ECT),Highly effective,Depression
4,MAOIs,less commonly used,Depression
5,MAOIs,Specific efficacy in treating,Depression with atypical features
6,SSRIs,side effects,sexual and digestive issues
7,Ketamine,side effects,"dizziness, neurotoxicity, cognitive dysfunction, blurred vision, psychosis, dissociation, urological dysfunction, restlessness, headache, nausea, vomiting, and cardiovascular symptoms"
8,Cognitive-Behavioral Therapy (CBT),first-line treatment,Depression
9,Interpersonal Therapy (IPT),first-line treatment,Depression
0,Major Depression,Definition,"a mental health disorder characterized by a pervasive and persistent low mood, accompanied by low self-esteem and loss of interest or pleasure in normally enjoyable activities"
1,Second-generation antidepressants,Associated with,inconsistencies in efficacy results
2,"Mirtazapine, Escitalopram, Venlafaxine, and Sertraline",More effective,"than Duloxetine, Fluoxetine, Fluvoxamine, Paroxetine, and Reboxetine for treating Major Depression"
3,Reboxetine,Less effective,than all the other tested antidepressants for treating Major Depression
